1,[email],Diane,King,REGULAR,13
2,[email],Jimmy,Wilson,REGULAR,14
3,[email],Virginia,Gonzalez,REGULAR,18
4,[email],Joyce,Miller,REGULAR,45
5,[email],Jonathan,Morris,VIP,70
6,[email],Sean,Hall,REGULAR,72
7,[email],Brian,Robinson,VIP,82
8,[email],Michelle,Ward,VIP,94
9,[email],Roger,Murphy,VIP,106
10,[email],Ryan,Lee,REGULAR,148
11,[email],Teresa,Baker,VIP,151
12,[email],Steve,Watson,REGULAR,161
13,[email],Brenda,Patterson,REGULAR,170
14,[email],Elizabeth,Perry,VIP,176
15,[email],Jacqueline,Simmons,VIP,180
16,[email],Jane,Bell,REGULAR,183
17,[email],Donna,Harris,REGULAR,190
18,[email],Joe,Cook,VIP,200
19,[email],Susan,Cox,REGULAR,203
20,[email],Bobby,Barnes,VIP,227
21,[email],Jack,Russell,REGULAR,229
22,[email],Annie,Butler,REGULAR,232
23,[email],Sharon,Foster,VIP,235
24,[email],Michael,Williams,VIP,241
25,[email],Douglas,Collins,REGULAR,251
26,[email],Justin,Peterson,REGULAR,253
27,[email],Emily,Wood,VIP,254
28,[email],Kathy,Stewart,VIP,281
29,[email],Ruth,Walker,VIP,291
30,[email],Paul,Ross,REGULAR,295
31,[email],Jerry,Brown,VIP,310
32,[email],Clarence,Rodriguez,VIP,318
33,[email],Mary,Washington,REGULAR,320
34,[email],Kevin,Martin,REGULAR,329
35,[email],Gregory,Bryant,VIP,337
36,[email],Howard,Reed,VIP,349
37,[email],Tammy,Thomas,REGULAR,364
38,[email],Robert,Bennett,REGULAR,365
39,[email],Harold,Richardson,REGULAR,368
40,[email],Todd,Kelly,REGULAR,369
41,[email],Jesse,Wright,VIP,379
42,[email],Patrick,Davis,VIP,393
43,[email],Maria,Allen,VIP,403
44,[email],Melissa,Anderson,VIP,424
45,[email],Eric,Lewis,VIP,435
46,[email],Theresa,Phillips,VIP,456
47,[email],Diana,Turner,VIP,462
48,[email],Juan,Perez,VIP,476
49,[email],Gloria,Torres,VIP,493
50,[email],Martin,Griffin,REGULAR,496
51,[email],Jessica,Rogers,REGULAR,500
52,[email],Willie,Jackson,VIP,528
53,[email],Kenneth,White,REGULAR,540
54,[email],Anne,Sanchez,VIP,543
55,[email],Evelyn,Sanders,VIP,551
56,[email],Daniel,Long,REGULAR,557
57,[email],Phillip,Campbell,VIP,558
58,[email],Lisa,Powell,VIP,561
59,[email],Keith,James,REGULAR,573
60,[email],Victor,Gonzales,VIP,584
61,[email],Judy,Rivera,VIP,601
62,[email],George,Edwards,REGULAR,602
63,[email],Denise,Green,VIP,603
64,[email],Chris,Clark,REGULAR,621
65,[email],Jose,Jenkins,VIP,634
66,[email],Cheryl,Henderson,REGULAR,637
67,[email],Andrea,Johnson,VIP,645
68,[email],Timothy,Garcia,VIP,662
69,[email],Brandon,Gray,REGULAR,663
70,[email],Walter,Brooks,VIP,666
71,[email],Bonnie,Parker,VIP,667
72,[email],Julia,Flores,VIP,671
73,[email],Janice,Coleman,REGULAR,677
74,[email],Ernest,Bailey,REGULAR,678
75,[email],Jason,Nelson,VIP,687
76,[email],Kelly,Smith,REGULAR,693
77,[email],Judith,Lopez,REGULAR,700
78,[email],Phyllis,Mitchell,REGULAR,702
79,[email],Andrew,Young,VIP,706
80,[email],Linda,Diaz,REGULAR,722
81,[email],Sara,Price,REGULAR,757
82,[email],Craig,Hughes,REGULAR,760
83,[email],Stephanie,Adams,REGULAR,766
84,[email],Scott,Carter,REGULAR,791
85,[email],Anthony,Scott,REGULAR,808
86,[email],Charles,Alexander,REGULAR,809
87,[email],Roy,Hill,REGULAR,845
88,[email],Steven,Martinez,VIP,850
89,[email],Eugene,Cooper,REGULAR,855
90,[email],Wayne,Taylor,REGULAR,868
91,[email],Helen,Hernandez,VIP,877
92,[email],Edward,Thompson,VIP,887
93,[email],Frances,Howard,REGULAR,908
94,[email],Billy,Morgan,REGULAR,922
95,[email],Amanda,Ramirez,VIP,927
96,[email],Sandra,Roberts,VIP,945
97,[email],Ralph,Evans,REGULAR,960
98,[email],Marie,Moore,REGULAR,969
99,[email],Dorothy,Jones,VIP,970